Dataset Name: coco-2017, Predefined: True
Downloading split 'train' to '/home/felix/fiftyone/coco-2017/train' if necessary
Found annotations at '/home/felix/fiftyone/coco-2017/raw/instances_train2017.json'
Sufficient images already downloaded
Existing download of split 'train' is sufficient
Loading 'coco-2017' split 'train'
   0% ||----|    1/2500 [10.4ms elapsed, 26.1s remaining, 95.9 samples/s] 
                                                                        

  58% |████|--| 288/500 [3.2s elapsed, 1.8s remaining, 154.9 samples/s] 
                                                                        

  61% |████/--| 304/500 [3.3s elapsed, 1.6s remaining, 154.7 samples/s] 
                                                                        

  64% |████---| 320/500 [3.4s elapsed, 1.4s remaining, 155.3 samples/s] 
                                                                        

  69% |████\--| 344/500 [3.5s elapsed, 1.2s remaining, 157.8 samples/s] 
                                                                        

  74% |█████|-| 368/500 [3.7s elapsed, 954.1ms remaining, 160.6 samples/s] 
                                                                           

  78% |█████/-| 392/500 [3.8s elapsed, 746.6ms remaining, 163.1 samples/s] 
                                                                           

  83% |█████--| 416/500 [4.0s elapsed, 556.3ms remaining, 165.6 samples/s] 
                                                                           

  88% |██████\| 440/500 [4.1s elapsed, 384.1ms remaining, 166.5 samples/s] 
                                                                           

  93% |██████|| 464/500 [4.2s elapsed, 222.6ms remaining, 168.0 samples/s] 
                                                                           

  98% |██████/| 488/500 [4.4s elapsed, 71.4ms remaining, 170.1 samples/s]  
                                                                           

 100% |███████| 500/500 [4.6s elapsed, 0s remaining, 156.6 samples/s]      



   0% ||------|   0/500 [6.5ms elapsed, ? remaining, ? samples/s] 
                                                                  

  11% |/------|  54/500 [107.8ms elapsed, 890.5ms remaining, 500.9 samples/s] 
                                                                              

  22% |█------| 109/500 [208.9ms elapsed, 749.3ms remaining, 521.8 samples/s] 
                                                                              

  32% |██\----| 160/500 [309.1ms elapsed, 656.9ms remaining, 517.6 samples/s] 
                                                                              

  44% |███|---| 220/500 [410.7ms elapsed, 522.7ms remaining, 535.7 samples/s] 
                                                                              

  55% |███/---| 276/500 [511.1ms elapsed, 414.8ms remaining, 540.0 samples/s] 
                                                                              

  67% |████---| 334/500 [614.3ms elapsed, 305.3ms remaining, 543.7 samples/s] 
                                                                              

  79% |█████\-| 394/500 [716.6ms elapsed, 192.8ms remaining, 549.8 samples/s] 
                                                                              

  89% |██████|| 445/500 [817.3ms elapsed, 101.0ms remaining, 544.5 samples/s] 
                                                                              

  99% |██████/| 496/500 [917.7ms elapsed, 7.4ms remaining, 540.5 samples/s]   
                                                                              

 100% |███████| 500/500 [931.0ms elapsed, 0s remaining, 541.8 samples/s]      
yolov9c-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.1s elapsed, 1.1m remaining, 7.4 samples/s] 
                                                                      

   6% |/------|  32/500 [1.2s elapsed, 17.6s remaining, 26.6 samples/s] 
                                                                        

  11% |-------|  56/500 [1.3s elapsed, 10.5s remaining, 42.1 samples/s] 
                                                                        

  16% |█\-----|  80/500 [1.4s elapsed, 7.6s remaining, 55.3 samples/s]  
                                                                        

  19% |█|-----|  96/500 [1.6s elapsed, 6.5s remaining, 61.9 samples/s]  
                                                                        

  24% |█/-----| 120/500 [1.7s elapsed, 5.3s remaining, 71.5 samples/s]  
                                                                        

  29% |██-----| 144/500 [1.8s elapsed, 4.5s remaining, 78.9 samples/s]  
                                                                        

  34% |██\----| 168/500 [1.9s elapsed, 3.8s remaining, 86.8 samples/s]  
                                                                        

  38% |██|----| 192/500 [2.1s elapsed, 3.3s remaining, 93.5 samples/s]  
                                                                        

  43% |███/---| 216/500 [2.2s elapsed, 2.3s remaining, 191.9 samples/s] 
                                                                        

  45% |███----| 224/500 [2.4s elapsed, 2.5s remaining, 154.4 samples/s] 
                                                                        

  50% |███\---| 248/500 [2.6s elapsed, 2.1s remaining, 156.4 samples/s] 
                                                                        

  54% |███|---| 272/500 [2.7s elapsed, 1.8s remaining, 156.8 samples/s] 
                                                                        

  59% |████/--| 296/500 [2.8s elapsed, 1.5s remaining, 162.0 samples/s] 
                                                                        

  64% |████---| 320/500 [2.9s elapsed, 1.3s remaining, 164.3 samples/s] 
                                                                        

  70% |████\--| 352/500 [3.0s elapsed, 973.3ms remaining, 174.3 samples/s] 
                                                                           

  77% |█████|-| 384/500 [3.1s elapsed, 712.9ms remaining, 180.6 samples/s] 
                                                                           

  83% |█████/-| 416/500 [3.3s elapsed, 484.3ms remaining, 186.9 samples/s] 
                                                                           

  90% |██████-| 448/500 [3.4s elapsed, 283.4ms remaining, 192.0 samples/s] 
                                                                           

  96% |██████\| 480/500 [3.5s elapsed, 84.2ms remaining, 245.1 samples/s]  
                                                                           

 100% |███████| 500/500 [3.7s elapsed, 0s remaining, 226.9 samples/s]      



   0% ||------|   0/500 [6.0ms elapsed, ? remaining, ? samples/s] 
                                                                  

  11% |/------|  55/500 [107.3ms elapsed, 868.4ms remaining, 512.5 samples/s] 
                                                                              

  22% |█------| 111/500 [207.4ms elapsed, 727.0ms remaining, 535.1 samples/s] 
                                                                              

  33% |██\----| 165/500 [307.8ms elapsed, 624.9ms remaining, 536.1 samples/s] 
                                                                              

  44% |███|---| 222/500 [413.2ms elapsed, 517.4ms remaining, 537.3 samples/s] 
                                                                              

  56% |███/---| 282/500 [514.7ms elapsed, 397.9ms remaining, 547.9 samples/s] 
                                                                              

  69% |████---| 343/500 [615.4ms elapsed, 281.7ms remaining, 557.4 samples/s] 
                                                                              

  80% |█████\-| 399/500 [715.8ms elapsed, 181.2ms remaining, 557.4 samples/s] 
                                                                              

  92% |██████|| 458/500 [817.3ms elapsed, 74.9ms remaining, 560.4 samples/s]  
                                                                              

 100% |███████| 500/500 [903.7ms elapsed, 0s remaining, 553.3 samples/s]      
yolov9e-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [879.9ms elapsed, 54.1s remaining, 9.1 samples/s] 
                                                                          

   3% |/------|  16/500 [1.1s elapsed, 33.7s remaining, 14.4 samples/s]   
                                                                          

   6% |-------|  32/500 [1.2s elapsed, 18.1s remaining, 25.9 samples/s]   
                                                                          

  10% |\------|  48/500 [1.4s elapsed, 13.0s remaining, 34.9 samples/s]   
                                                                          

  13% ||------|  64/500 [1.5s elapsed, 10.3s remaining, 42.4 samples/s]   
                                                                          

  16% |█/-----|  80/500 [1.6s elapsed, 8.5s remaining, 49.1 samples/s]    
                                                                          

  19% |█------|  96/500 [1.7s elapsed, 7.3s remaining, 55.2 samples/s]    
                                                                          

  22% |█\-----| 112/500 [1.8s elapsed, 6.4s remaining, 60.7 samples/s]    
                                                                          

  26% |█|-----| 128/500 [2.0s elapsed, 5.7s remaining, 65.4 samples/s]    
                                                                          

  29% |██/----| 144/500 [2.1s elapsed, 4.5s remaining, 114.7 samples/s]   
                                                                          

  32% |██-----| 160/500 [2.4s elapsed, 4.5s remaining, 109.1 samples/s]   
                                                                          

  35% |██\----| 176/500 [2.5s elapsed, 4.1s remaining, 110.5 samples/s]   
                                                                          

  38% |██|----| 192/500 [2.6s elapsed, 3.7s remaining, 113.1 samples/s]   
                                                                          

  42% |██/----| 208/500 [2.8s elapsed, 3.3s remaining, 114.6 samples/s]   
                                                                          

  45% |███----| 224/500 [2.9s elapsed, 3.0s remaining, 115.5 samples/s]   
                                                                          

  48% |███\---| 240/500 [3.0s elapsed, 2.8s remaining, 115.6 samples/s]   
                                                                          

  51% |███|---| 256/500 [3.1s elapsed, 2.5s remaining, 116.0 samples/s]   
                                                                          

  54% |███/---| 272/500 [3.2s elapsed, 2.3s remaining, 116.1 samples/s]   
                                                                          

  58% |████---| 288/500 [3.3s elapsed, 2.1s remaining, 116.0 samples/s]   
                                                                          

  61% |████\--| 304/500 [3.4s elapsed, 1.7s remaining, 146.2 samples/s]   
                                                                          

  64% |████|--| 320/500 [3.5s elapsed, 1.5s remaining, 146.4 samples/s]   
                                                                          

  67% |████/--| 336/500 [3.6s elapsed, 1.3s remaining, 146.7 samples/s]   
                                                                          

  70% |████---| 352/500 [3.7s elapsed, 1.2s remaining, 148.4 samples/s]   
                                                                          

  74% |█████\-| 368/500 [3.8s elapsed, 1.0s remaining, 149.3 samples/s]   
                                                                          

  77% |█████|-| 384/500 [3.9s elapsed, 866.2ms remaining, 151.0 samples/s] 
                                                                           

  80% |█████/-| 400/500 [4.0s elapsed, 735.0ms remaining, 150.2 samples/s] 
                                                                           

  83% |█████--| 416/500 [4.1s elapsed, 602.3ms remaining, 151.4 samples/s] 
                                                                           

  86% |██████\| 432/500 [4.3s elapsed, 477.6ms remaining, 152.0 samples/s] 
                                                                           

  90% |██████|| 448/500 [4.4s elapsed, 356.3ms remaining, 153.4 samples/s] 
                                                                           

  93% |██████/| 464/500 [4.5s elapsed, 242.8ms remaining, 153.3 samples/s] 
                                                                           

  96% |██████-| 480/500 [4.6s elapsed, 132.6ms remaining, 153.6 samples/s] 
                                                                           

  99% |██████\| 496/500 [4.7s elapsed, 26.2ms remaining, 153.3 samples/s]  
                                                                           

 100% |███████| 500/500 [4.8s elapsed, 0s remaining, 134.9 samples/s]      



   0% ||------|   0/500 [5.7ms elapsed, ? remaining, ? samples/s] 
                                                                  

  11% |/------|  54/500 [106.4ms elapsed, 878.4ms remaining, 507.7 samples/s] 
                                                                              

  22% |█------| 110/500 [206.6ms elapsed, 732.5ms remaining, 532.4 samples/s] 
                                                                              

  33% |██\----| 165/500 [307.4ms elapsed, 624.2ms remaining, 536.7 samples/s] 
                                                                              

  44% |███|---| 222/500 [411.5ms elapsed, 515.3ms remaining, 539.5 samples/s] 
                                                                              

  57% |███/---| 284/500 [511.8ms elapsed, 389.3ms remaining, 554.9 samples/s] 
                                                                              

  69% |████---| 344/500 [613.6ms elapsed, 278.2ms remaining, 560.7 samples/s] 
                                                                              

  80% |█████\-| 402/500 [714.1ms elapsed, 174.1ms remaining, 562.9 samples/s] 
                                                                              

  92% |██████|| 459/500 [814.2ms elapsed, 72.7ms remaining, 563.7 samples/s]  
                                                                              

 100% |███████| 500/500 [899.7ms elapsed, 0s remaining, 555.7 samples/s]      
yolov10n-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.1s elapsed, 1.1m remaining, 7.3 samples/s] 
                                                                      

  10% |/------|  48/500 [1.2s elapsed, 11.4s remaining, 39.7 samples/s] 
                                                                        

  18% |█------|  88/500 [1.3s elapsed, 6.2s remaining, 65.9 samples/s]  
                                                                        

  21% |█\-----| 104/500 [1.4s elapsed, 5.5s remaining, 72.2 samples/s]  
                                                                        

  26% |█|-----| 128/500 [1.5s elapsed, 4.5s remaining, 82.9 samples/s]  
                                                                        

  32% |██/----| 160/500 [1.7s elapsed, 3.5s remaining, 96.8 samples/s]  
                                                                        

  38% |██-----| 192/500 [1.8s elapsed, 2.8s remaining, 108.7 samples/s] 
                                                                        

  42% |██\----| 208/500 [1.9s elapsed, 2.7s remaining, 108.4 samples/s] 
                                                                        

  50% |███|---| 248/500 [2.0s elapsed, 2.1s remaining, 121.7 samples/s] 
                                                                        

  56% |███/---| 280/500 [2.1s elapsed, 1.2s remaining, 260.2 samples/s] 
                                                                        

  59% |████---| 296/500 [2.3s elapsed, 1.2s remaining, 229.3 samples/s] 
                                                                        

  66% |████\--| 328/500 [2.4s elapsed, 941.7ms remaining, 222.7 samples/s] 
                                                                           

  74% |█████|-| 368/500 [2.5s elapsed, 641.8ms remaining, 241.7 samples/s] 
                                                                           

  80% |█████/-| 400/500 [2.7s elapsed, 460.9ms remaining, 244.0 samples/s] 
                                                                           

  90% |██████-| 448/500 [2.8s elapsed, 212.9ms remaining, 259.4 samples/s] 
                                                                           

 100% |███████| 500/500 [3.0s elapsed, 0s remaining, 258.2 samples/s]      



   0% ||------|   0/500 [5.4ms elapsed, ? remaining, ? samples/s] 
                                                                  

  13% |/------|  66/500 [105.9ms elapsed, 696.7ms remaining, 623.0 samples/s] 
                                                                              

  20% |█------| 101/500 [375.6ms elapsed, 1.5s remaining, 268.9 samples/s]    
                                                                              

  34% |██\----| 169/500 [478.1ms elapsed, 936.5ms remaining, 353.5 samples/s] 
                                                                              

  46% |███|---| 230/500 [579.9ms elapsed, 680.7ms remaining, 396.6 samples/s] 
                                                                              

  60% |████/--| 301/500 [680.2ms elapsed, 449.7ms remaining, 442.5 samples/s] 
                                                                              

  73% |█████--| 366/500 [781.2ms elapsed, 286.0ms remaining, 468.5 samples/s] 
                                                                              

  86% |██████\| 431/500 [882.8ms elapsed, 141.3ms remaining, 488.2 samples/s] 
                                                                              

  99% |██████|| 493/500 [985.2ms elapsed, 14.0ms remaining, 500.4 samples/s]  
                                                                              

 100% |███████| 500/500 [1.0s elapsed, 0s remaining, 499.4 samples/s]         
yolov10s-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.1s elapsed, 1.1m remaining, 7.3 samples/s] 
                                                                      

   8% |/------|  40/500 [1.2s elapsed, 14.0s remaining, 32.8 samples/s] 
                                                                        

  14% |█------|  72/500 [1.3s elapsed, 7.9s remaining, 54.4 samples/s]  
                                                                        

  21% |█\-----| 104/500 [1.5s elapsed, 5.6s remaining, 70.1 samples/s]  
                                                                        

  27% |█|-----| 136/500 [1.6s elapsed, 4.3s remaining, 85.1 samples/s]  
                                                                        

  34% |██/----| 168/500 [1.7s elapsed, 3.4s remaining, 98.1 samples/s]  
                                                                        

  40% |██-----| 200/500 [1.9s elapsed, 2.8s remaining, 105.4 samples/s] 
                                                                        

  46% |███\---| 232/500 [2.0s elapsed, 2.3s remaining, 114.3 samples/s] 
                                                                        

  53% |███|---| 264/500 [2.1s elapsed, 1.9s remaining, 123.4 samples/s] 
                                                                        

  59% |████/--| 296/500 [2.3s elapsed, 1.1s remaining, 241.0 samples/s] 
                                                                        

  66% |████---| 328/500 [2.4s elapsed, 899.8ms remaining, 242.4 samples/s] 
                                                                           

  74% |█████\-| 368/500 [2.5s elapsed, 632.3ms remaining, 247.0 samples/s] 
                                                                           

  80% |█████|-| 400/500 [2.6s elapsed, 439.5ms remaining, 259.5 samples/s] 
                                                                           

  91% |██████/| 456/500 [2.7s elapsed, 165.9ms remaining, 281.2 samples/s] 
                                                                           

 100% |███████| 500/500 [3.0s elapsed, 0s remaining, 267.1 samples/s]      



   0% ||------|   0/500 [5.9ms elapsed, ? remaining, ? samples/s] 
                                                                  

  12% |/------|  59/500 [106.2ms elapsed, 793.7ms remaining, 555.6 samples/s] 
                                                                              

  20% |█------|  98/500 [208.8ms elapsed, 856.4ms remaining, 469.4 samples/s] 
                                                                              

  27% |█\-----| 137/500 [314.9ms elapsed, 834.3ms remaining, 435.1 samples/s] 
                                                                              

  36% |██|----| 178/500 [416.8ms elapsed, 754.0ms remaining, 427.0 samples/s] 
                                                                              

  44% |███/---| 221/500 [519.2ms elapsed, 655.5ms remaining, 425.6 samples/s] 
                                                                              

  53% |███----| 265/500 [624.5ms elapsed, 553.8ms remaining, 424.3 samples/s] 
                                                                              

  62% |████\--| 308/500 [725.2ms elapsed, 452.1ms remaining, 424.7 samples/s] 
                                                                              

  70% |████|--| 350/500 [1.1s elapsed, 488.1ms remaining, 307.3 samples/s]    
                                                                              

  81% |█████/-| 407/500 [1.2s elapsed, 283.2ms remaining, 328.4 samples/s]    
                                                                              

  92% |██████-| 458/500 [1.3s elapsed, 129.3ms remaining, 323.3 samples/s]    
                                                                              

 100% |███████| 500/500 [1.4s elapsed, 0s remaining, 327.8 samples/s]         
yolov10m-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.0s elapsed, 1.1m remaining, 7.7 samples/s] 
                                                                      

   6% |/------|  32/500 [1.1s elapsed, 16.7s remaining, 28.0 samples/s] 
                                                                        

  11% |-------|  56/500 [1.2s elapsed, 9.9s remaining, 44.9 samples/s]  
                                                                        

  16% |█\-----|  80/500 [1.3s elapsed, 7.1s remaining, 59.3 samples/s]  
                                                                        

  21% |█|-----| 104/500 [1.5s elapsed, 5.6s remaining, 71.1 samples/s]  
                                                                        

  26% |█/-----| 128/500 [1.6s elapsed, 4.6s remaining, 81.3 samples/s]  
                                                                        

  30% |██-----| 152/500 [1.7s elapsed, 3.8s remaining, 90.6 samples/s]  
                                                                        

  35% |██\----| 176/500 [1.8s elapsed, 3.3s remaining, 98.6 samples/s]  
                                                                        

  40% |██|----| 200/500 [1.9s elapsed, 2.9s remaining, 104.5 samples/s] 
                                                                        

  45% |███/---| 224/500 [2.0s elapsed, 2.0s remaining, 215.3 samples/s] 
                                                                        

  50% |███----| 248/500 [2.2s elapsed, 1.7s remaining, 213.3 samples/s] 
                                                                        

  54% |███\---| 272/500 [2.3s elapsed, 1.5s remaining, 211.9 samples/s] 
                                                                        

  59% |████|--| 296/500 [2.4s elapsed, 1.2s remaining, 210.9 samples/s] 
                                                                        

  66% |████/--| 328/500 [2.5s elapsed, 971.6ms remaining, 216.5 samples/s] 
                                                                           

  74% |█████--| 368/500 [2.6s elapsed, 666.6ms remaining, 231.6 samples/s] 
                                                                           

  82% |█████\-| 408/500 [2.7s elapsed, 417.0ms remaining, 246.7 samples/s] 
                                                                           

  90% |██████|| 448/500 [2.8s elapsed, 212.1ms remaining, 261.7 samples/s] 
                                                                           

  98% |██████/| 488/500 [2.9s elapsed, 43.2ms remaining, 282.4 samples/s]  
                                                                           

 100% |███████| 500/500 [3.1s elapsed, 0s remaining, 268.0 samples/s]      



   0% ||------|   0/500 [5.4ms elapsed, ? remaining, ? samples/s] 
                                                                  

  12% |/------|  61/500 [105.8ms elapsed, 761.6ms remaining, 576.4 samples/s] 
                                                                              

  23% |█------| 114/500 [207.1ms elapsed, 701.4ms remaining, 550.3 samples/s] 
                                                                              

  34% |██\----| 172/500 [307.5ms elapsed, 586.4ms remaining, 559.4 samples/s] 
                                                                              

  45% |███|---| 226/500 [409.0ms elapsed, 495.8ms remaining, 552.6 samples/s] 
                                                                              

  59% |████/--| 294/500 [509.4ms elapsed, 356.9ms remaining, 577.2 samples/s] 
                                                                              

  71% |████---| 354/500 [609.4ms elapsed, 251.3ms remaining, 580.9 samples/s] 
                                                                              

  83% |█████\-| 417/500 [710.1ms elapsed, 141.3ms remaining, 587.2 samples/s] 
                                                                              

  96% |██████|| 479/500 [813.4ms elapsed, 35.7ms remaining, 588.9 samples/s]  
                                                                              

 100% |███████| 500/500 [859.3ms elapsed, 0s remaining, 581.9 samples/s]      
yolov10l-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.3s elapsed, 1.3m remaining, 6.1 samples/s] 
                                                                      

   6% |/------|  32/500 [1.4s elapsed, 20.9s remaining, 22.4 samples/s] 
                                                                        

  11% |-------|  56/500 [1.5s elapsed, 12.3s remaining, 36.1 samples/s] 
                                                                        

  16% |█\-----|  80/500 [1.7s elapsed, 8.7s remaining, 48.4 samples/s]  
                                                                        

  21% |█|-----| 104/500 [1.8s elapsed, 6.8s remaining, 58.3 samples/s]  
                                                                        

  26% |█/-----| 128/500 [1.9s elapsed, 5.5s remaining, 67.3 samples/s]  
                                                                        

  30% |██-----| 152/500 [2.0s elapsed, 4.6s remaining, 75.4 samples/s]  
                                                                        

  35% |██\----| 176/500 [2.1s elapsed, 3.9s remaining, 82.1 samples/s]  
                                                                        

  40% |██|----| 200/500 [2.3s elapsed, 3.4s remaining, 87.8 samples/s]  
                                                                        

  45% |███/---| 224/500 [2.4s elapsed, 2.2s remaining, 200.9 samples/s] 
                                                                        

  50% |███----| 248/500 [2.5s elapsed, 1.9s remaining, 202.3 samples/s] 
                                                                        

  54% |███\---| 272/500 [2.6s elapsed, 1.6s remaining, 203.7 samples/s] 
                                                                        

  59% |████|--| 296/500 [2.7s elapsed, 1.4s remaining, 202.3 samples/s] 
                                                                        

  64% |████/--| 320/500 [2.8s elapsed, 1.1s remaining, 206.2 samples/s] 
                                                                        

  70% |████---| 352/500 [3.0s elapsed, 857.5ms remaining, 212.8 samples/s] 
                                                                           

  77% |█████\-| 384/500 [3.1s elapsed, 620.8ms remaining, 219.7 samples/s] 
                                                                           

  83% |█████|-| 416/500 [3.2s elapsed, 413.7ms remaining, 228.9 samples/s] 
                                                                           

  90% |██████/| 448/500 [3.3s elapsed, 234.5ms remaining, 239.5 samples/s] 
                                                                           

  96% |██████-| 480/500 [3.4s elapsed, 83.9ms remaining, 245.6 samples/s]  
                                                                           

 100% |███████| 500/500 [3.6s elapsed, 0s remaining, 222.4 samples/s]      



   0% ||------|   0/500 [6.2ms elapsed, ? remaining, ? samples/s] 
                                                                  

  12% |/------|  60/500 [106.3ms elapsed, 779.6ms remaining, 564.4 samples/s] 
                                                                              

  23% |█------| 113/500 [207.4ms elapsed, 710.4ms remaining, 544.7 samples/s] 
                                                                              

  34% |██\----| 169/500 [307.6ms elapsed, 602.5ms remaining, 549.4 samples/s] 
                                                                              

  45% |███|---| 225/500 [408.7ms elapsed, 499.5ms remaining, 550.6 samples/s] 
                                                                              

  58% |████/--| 290/500 [509.4ms elapsed, 368.9ms remaining, 569.3 samples/s] 
                                                                              

  70% |████---| 349/500 [609.8ms elapsed, 263.8ms remaining, 572.3 samples/s] 
                                                                              

  82% |█████\-| 409/500 [710.0ms elapsed, 158.0ms remaining, 576.0 samples/s] 
                                                                              

  93% |██████|| 467/500 [810.2ms elapsed, 57.3ms remaining, 576.4 samples/s]  
                                                                              

 100% |███████| 500/500 [881.7ms elapsed, 0s remaining, 567.1 samples/s]      
yolov10x-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [857.7ms elapsed, 52.7s remaining, 9.3 samples/s] 
                                                                          

   3% |/------|  16/500 [1.1s elapsed, 31.8s remaining, 15.2 samples/s]   
                                                                          

   6% |-------|  32/500 [1.2s elapsed, 16.9s remaining, 27.8 samples/s]   
                                                                          

  11% |\------|  56/500 [1.3s elapsed, 10.3s remaining, 43.2 samples/s]   
                                                                          

  16% |█|-----|  80/500 [1.4s elapsed, 7.6s remaining, 55.4 samples/s]    
                                                                          

  19% |█/-----|  96/500 [1.6s elapsed, 6.5s remaining, 61.9 samples/s]    
                                                                          

  22% |█------| 112/500 [1.7s elapsed, 5.8s remaining, 67.2 samples/s]    
                                                                          

  26% |█\-----| 128/500 [1.8s elapsed, 5.1s remaining, 72.4 samples/s]    
                                                                          

  30% |██|----| 152/500 [1.9s elapsed, 4.4s remaining, 79.5 samples/s]    
                                                                          

  35% |██/----| 176/500 [2.1s elapsed, 3.3s remaining, 139.7 samples/s]   
                                                                          

  40% |██-----| 200/500 [2.2s elapsed, 2.7s remaining, 159.0 samples/s]   
                                                                          

  45% |███\---| 224/500 [2.4s elapsed, 2.4s remaining, 160.2 samples/s]   
                                                                          

  50% |███|---| 248/500 [2.5s elapsed, 2.1s remaining, 160.5 samples/s]   
                                                                          

  54% |███/---| 272/500 [2.6s elapsed, 1.8s remaining, 161.0 samples/s]   
                                                                          

  59% |████---| 296/500 [2.8s elapsed, 1.5s remaining, 162.9 samples/s]   
                                                                          

  62% |████\--| 312/500 [2.9s elapsed, 1.4s remaining, 164.9 samples/s]   
                                                                          

  67% |████|--| 336/500 [3.0s elapsed, 1.1s remaining, 168.1 samples/s]   
                                                                          

  72% |█████/-| 360/500 [3.1s elapsed, 930.6ms remaining, 170.9 samples/s] 
                                                                           

  77% |█████--| 384/500 [3.3s elapsed, 737.8ms remaining, 174.7 samples/s] 
                                                                           

  82% |█████\-| 408/500 [3.4s elapsed, 561.4ms remaining, 178.2 samples/s] 
                                                                           

  86% |██████|| 432/500 [3.5s elapsed, 399.3ms remaining, 181.1 samples/s] 
                                                                           

  91% |██████/| 456/500 [3.6s elapsed, 248.5ms remaining, 184.3 samples/s] 
                                                                           

  96% |██████-| 480/500 [3.7s elapsed, 108.9ms remaining, 187.1 samples/s] 
                                                                           

 100% |███████| 500/500 [3.9s elapsed, 0s remaining, 189.2 samples/s]      
                                                                           

 100% |███████| 500/500 [4.0s elapsed, 0s remaining, 189.2 samples/s]      



   0% ||------|   0/500 [6.0ms elapsed, ? remaining, ? samples/s] 
                                                                  

   3% |/------|  14/500 [230.6ms elapsed, 8.0s remaining, 60.7 samples/s] 
                                                                          

  15% |█------|  74/500 [331.9ms elapsed, 1.9s remaining, 223.0 samples/s] 
                                                                           

  25% |█\-----| 124/500 [432.3ms elapsed, 1.3s remaining, 286.8 samples/s] 
                                                                           

  36% |██|----| 182/500 [534.2ms elapsed, 933.4ms remaining, 340.7 samples/s] 
                                                                              

  47% |███/---| 236/500 [636.2ms elapsed, 711.7ms remaining, 371.0 samples/s] 
                                                                              

  60% |████---| 302/500 [736.5ms elapsed, 482.8ms remaining, 410.1 samples/s] 
                                                                              

  72% |█████\-| 360/500 [837.5ms elapsed, 325.7ms remaining, 429.9 samples/s] 
                                                                              

  84% |█████|-| 419/500 [937.8ms elapsed, 181.3ms remaining, 446.8 samples/s] 
                                                                              

  96% |██████/| 478/500 [1.0s elapsed, 47.8ms remaining, 460.2 samples/s]     
                                                                              

 100% |███████| 500/500 [1.1s elapsed, 0s remaining, 564.6 samples/s]         
yolo11n-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [900.4ms elapsed, 55.4s remaining, 8.9 samples/s] 
                                                                          

   3% |/------|  16/500 [1.0s elapsed, 31.3s remaining, 15.4 samples/s]   
                                                                          

  10% |-------|  48/500 [1.1s elapsed, 10.8s remaining, 42.0 samples/s]   
                                                                          

  16% |█\-----|  80/500 [1.2s elapsed, 6.5s remaining, 64.3 samples/s]    
                                                                          

  22% |█|-----| 112/500 [1.5s elapsed, 5.1s remaining, 76.4 samples/s]    
                                                                          

  27% |█/-----| 136/500 [1.6s elapsed, 4.2s remaining, 86.7 samples/s]    
                                                                          

  34% |██-----| 168/500 [1.7s elapsed, 3.3s remaining, 99.7 samples/s]    
                                                                          

  40% |██\----| 200/500 [1.8s elapsed, 2.7s remaining, 110.4 samples/s]   
                                                                          

  43% |███|---| 216/500 [1.9s elapsed, 2.5s remaining, 112.4 samples/s]   
                                                                          

  50% |███/---| 248/500 [2.0s elapsed, 1.6s remaining, 210.7 samples/s]   
                                                                          

  56% |███----| 280/500 [2.2s elapsed, 1.3s remaining, 235.8 samples/s]   
                                                                          

  61% |████\--| 304/500 [2.3s elapsed, 1.1s remaining, 218.3 samples/s]   
                                                                          

  67% |████|--| 336/500 [2.4s elapsed, 902.5ms remaining, 215.0 samples/s] 
                                                                           

  74% |█████/-| 368/500 [2.5s elapsed, 647.7ms remaining, 238.6 samples/s] 
                                                                           

  82% |█████--| 408/500 [2.7s elapsed, 412.2ms remaining, 248.8 samples/s] 
                                                                           

  90% |██████\| 448/500 [2.8s elapsed, 213.4ms remaining, 258.8 samples/s] 
                                                                           

 100% |███████| 500/500 [3.0s elapsed, 0s remaining, 262.3 samples/s]      



   0% ||------|   0/500 [5.4ms elapsed, ? remaining, ? samples/s] 
                                                                  

